Batch,Measure Names,Provinsi,Achievement % Vaksin1,Divaksin 1,Target
LANSIA,Vaksinasi Dosis 1,Aceh,4.93%,"16,732","339,125"
LANSIA,Vaksinasi Dosis 1,Bali,55.20%,"251,098","454,904"
LANSIA,Vaksinasi Dosis 1,Bangka Belitung,24.58%,"23,559","95,863"
LANSIA,Vaksinasi Dosis 1,Banten,17.00%,"109,402","643,607"
LANSIA,Vaksinasi Dosis 1,Bengkulu,16.28%,"21,725","133,450"
LANSIA,Vaksinasi Dosis 1,Gorontalo,10.24%,"7,870","76,882"
LANSIA,Vaksinasi Dosis 1,Jakarta Raya,78.44%,"597,168","761,279"
LANSIA,Vaksinasi Dosis 1,Jambi,23.97%,"53,284","222,250"
LANSIA,Vaksinasi Dosis 1,Jawa Barat,16.85%,"574,531","3,408,940"
LANSIA,Vaksinasi Dosis 1,Jawa Tengah,28.80%,"1,060,340","3,681,475"
LANSIA,Vaksinasi Dosis 1,Jawa Timur,19.71%,"854,671","4,335,549"
LANSIA,Vaksinasi Dosis 1,Kalimantan Barat,9.68%,"33,938","350,692"
LANSIA,Vaksinasi Dosis 1,Kalimantan Selatan,8.78%,"22,697","258,552"
LANSIA,Vaksinasi Dosis 1,Kalimantan Tengah,28.74%,"40,533","141,016"
LANSIA,Vaksinasi Dosis 1,Kalimantan Timur,24.60%,"46,626","189,533"
LANSIA,Vaksinasi Dosis 1,Kalimantan Utara,19.52%,"6,492","33,254"
LANSIA,Vaksinasi Dosis 1,Kepulauan Riau,38.13%,"33,222","87,128"
LANSIA,Vaksinasi Dosis 1,Lampung,6.76%,"47,575","704,246"
LANSIA,Vaksinasi Dosis 1,Maluku,11.35%,"14,445","127,308"
LANSIA,Vaksinasi Dosis 1,Maluku Utara,5.12%,"3,808","74,323"
LANSIA,Vaksinasi Dosis 1,Nusa Tenggara Barat,15.28%,"56,233","368,117"
LANSIA,Vaksinasi Dosis 1,Nusa Tenggara Timur,8.82%,"35,790","405,566"
LANSIA,Vaksinasi Dosis 1,Papua,5.73%,"10,166","177,361"
LANSIA,Vaksinasi Dosis 1,Papua Barat,6.91%,"3,514","50,834"
LANSIA,Vaksinasi Dosis 1,Riau,14.12%,"45,534","322,466"
LANSIA,Vaksinasi Dosis 1,Sulawesi Barat,7.67%,"6,837","89,146"
LANSIA,Vaksinasi Dosis 1,Sulawesi Selatan,11.00%,"82,924","753,919"
LANSIA,Vaksinasi Dosis 1,Sulawesi Tengah,8.75%,"17,208","196,628"
LANSIA,Vaksinasi Dosis 1,Sulawesi Tenggara,7.82%,"12,303","157,296"
LANSIA,Vaksinasi Dosis 1,Sulawesi Utara,28.26%,"73,326","259,465"
LANSIA,Vaksinasi Dosis 1,Sumatera Barat,5.01%,"24,504","489,575"
