Kab/kota,Provinsi,Achievement % Vaksin1,Divaksin 1
Kab Pegunungan Bintang,Papua,0.11%,"2,481"
Kab Timor Tengah Selatan,Nusa Tenggara Timur,0.85%,"27,730"
Kab. Aceh Barat,Aceh,0.61%,"24,629"
Kab. Aceh Barat Daya,Aceh,0.72%,"28,878"
Kab. Aceh Besar,Aceh,0.70%,"28,261"
Kab. Aceh Jaya,Aceh,0.22%,"8,993"
Kab. Aceh Selatan,Aceh,0.62%,"25,137"
Kab. Aceh Singkil,Aceh,0.41%,"16,602"
Kab. Aceh Tamiang,Aceh,0.70%,"28,328"
Kab. Aceh Tengah,Aceh,0.89%,"35,700"
Kab. Aceh Tenggara,Aceh,0.56%,"22,497"
Kab. Aceh Timur,Aceh,1.10%,"44,259"
Kab. Aceh Utara,Aceh,1.05%,"42,380"
Kab. Adm. Kep. Seribu,Jakarta Raya,0.26%,"21,459"
Kab. Agam,Sumatera Barat,0.55%,"24,425"
Kab. Alor,Nusa Tenggara Timur,0.34%,"10,914"
Kab. Asahan,Sumatera Utara,0.39%,"45,078"
Kab. Asmat,Papua,0.27%,"7,079"
Kab. Badung,Bali,13.39%,"455,989"
Kab. Balangan,Kalimantan Selatan,0.50%,"15,853"
Kab. Bandung,Jawa Barat,0.70%,"263,958"
Kab. Bandung Barat,Jawa Barat,0.64%,"241,456"
Kab. Banggai,Sulawesi Tengah,1.46%,"31,289"
Kab. Banggai Kepulauan,Sulawesi Tengah,0.48%,"10,250"
Kab. Banggai Laut,Sulawesi Tengah,0.24%,"5,210"
Kab. Bangka,Bangka Belitung,3.94%,"44,835"
Kab. Bangka Barat,Bangka Belitung,1.72%,"19,516"
Kab. Bangka Selatan,Bangka Belitung,1.07%,"12,160"
Kab. Bangka Tengah,Bangka Belitung,2.39%,"27,193"
Kab. Bangkalan,Jawa Timur,0.18%,"57,983"
Kab. Bangli,Bali,4.53%,"154,100"
Kab. Banjar,Kalimantan Selatan,1.08%,"34,041"
Kab. Banjarnegara,Jawa Tengah,0.29%,"82,598"
Kab. Bantaeng,Sulawesi Selatan,0.35%,"24,881"
Kab. Bantul,Yogyakarta,6.84%,"196,876"
Kab. Banyuasin,Sumatera Selatan,0.93%,"58,910"
Kab. Banyumas,Jawa Tengah,0.58%,"167,235"
Kab. Banyuwangi,Jawa Timur,1.32%,"420,085"
Kab. Barito Kuala,Kalimantan Selatan,0.76%,"24,097"
Kab. Barito Selatan,Kalimantan Tengah,1.03%,"21,007"
Kab. Barito Timur,Kalimantan Tengah,0.87%,"17,720"
Kab. Barito Utara,Kalimantan Tengah,0.91%,"18,583"
Kab. Barru,Sulawesi Selatan,0.41%,"29,126"
Kab. Batang,Jawa Tengah,0.26%,"75,678"
Kab. Batanghari,Jambi,2.47%,"66,331"
Kab. Batu Bara,Sumatera Utara,0.56%,"63,486"
Kab. Bekasi,Jawa Barat,0.78%,"296,142"
Kab. Belitung,Bangka Belitung,2.33%,"26,498"
Kab. Belitung Timur,Bangka Belitung,1.31%,"14,873"
Kab. Belu,Nusa Tenggara Timur,0.64%,"24,686"
Kab. Bener Meriah,Aceh,0.67%,"26,841"
Kab. Bengkalis,Riau,1.17%,"56,406"
Kab. Bengkayang,Kalimantan Barat,0.53%,"20,541"
Kab. Bengkulu Selatan,Bengkulu,1.05%,"16,239"
Kab. Bengkulu Tengah,Bengkulu,1.22%,"18,920"
Kab. Bengkulu Utara,Bengkulu,1.47%,"22,802"
Kab. Berau,Kalimantan Timur,1.30%,"32,255"
Kab. Biak Numfor,Papua,0.99%,"25,500"
