Provinsi,Tanggal,Running Sum of divaksin2 (ribu)
Aceh,1/15/2021,0
Aceh,1/17/2021,0
Aceh,1/18/2021,0
Aceh,1/19/2021,0
Aceh,1/20/2021,0
Aceh,1/21/2021,0
Aceh,1/22/2021,0
Aceh,1/23/2021,0
Aceh,1/24/2021,0
Aceh,1/25/2021,0
Aceh,1/26/2021,0
Aceh,1/27/2021,0
Aceh,1/28/2021,0
Aceh,1/29/2021,0.03
Aceh,1/30/2021,0.032
Aceh,1/31/2021,0.033
Aceh,2/1/2021,0.033
Aceh,2/2/2021,0.052
Aceh,2/3/2021,0.084
Aceh,2/4/2021,0.112
Aceh,2/5/2021,0.172
Aceh,2/6/2021,0.183
Aceh,2/7/2021,0.183
Aceh,2/8/2021,0.243
Aceh,2/9/2021,0.295
Aceh,2/10/2021,0.387
Aceh,2/11/2021,0.456
Aceh,2/12/2021,0.463
Aceh,2/13/2021,0.475
Aceh,2/14/2021,0.475
Aceh,2/15/2021,0.555
Aceh,2/16/2021,0.618
Aceh,2/17/2021,0.671
Aceh,2/18/2021,0.73
Aceh,2/19/2021,0.792
Aceh,2/20/2021,0.89
Aceh,2/21/2021,0.98
Aceh,2/22/2021,1.468
Aceh,2/23/2021,2.003
Aceh,2/24/2021,4.123
Aceh,2/25/2021,9.117
Aceh,2/26/2021,14.045
Aceh,2/27/2021,16.547
Aceh,2/28/2021,17.14
Aceh,3/1/2021,24.331
Aceh,3/2/2021,27.995
Aceh,3/3/2021,30.757
Aceh,3/4/2021,32.437
Aceh,3/5/2021,33.908
Aceh,3/6/2021,34.234
Aceh,3/7/2021,34.363
Aceh,3/8/2021,36.234
Aceh,3/9/2021,37.679
Aceh,3/10/2021,38.566
Aceh,3/11/2021,38.767
Aceh,3/12/2021,39.474
Aceh,3/13/2021,39.568
Aceh,3/14/2021,39.574
Aceh,3/15/2021,40.522
Aceh,3/16/2021,41.431
Aceh,3/17/2021,42.165
Aceh,3/18/2021,43.011
Aceh,3/19/2021,43.447
Aceh,3/20/2021,43.512
Aceh,3/21/2021,43.514
Aceh,3/22/2021,44.622
Aceh,3/23/2021,46.14
Aceh,3/24/2021,47.741
Aceh,3/25/2021,48.822
Aceh,3/26/2021,50.501
Aceh,3/27/2021,50.562
Aceh,3/28/2021,50.57
Aceh,3/29/2021,52.066
Aceh,3/30/2021,53.937
Aceh,3/31/2021,55.48
Aceh,4/1/2021,56.724
Aceh,4/2/2021,56.804
Aceh,4/3/2021,56.862
Aceh,4/4/2021,56.878
Aceh,4/5/2021,59.057
Aceh,4/6/2021,61.022
Aceh,4/7/2021,63.152
Aceh,4/8/2021,65.691
Aceh,4/9/2021,67.904
Aceh,4/10/2021,68.515
Aceh,4/11/2021,68.652
Aceh,4/12/2021,70.658
Aceh,4/13/2021,71.493
Aceh,4/14/2021,72.806
Aceh,4/15/2021,74.271
Aceh,4/16/2021,75.445
Aceh,4/17/2021,75.693
Aceh,4/18/2021,75.701
Aceh,4/19/2021,76.809
Aceh,4/20/2021,79.068
Aceh,4/21/2021,80.89
Aceh,4/22/2021,82.956
Aceh,4/23/2021,84.199
Aceh,4/24/2021,84.374
Aceh,4/25/2021,84.376
Bali,1/13/2021,0
Bali,1/14/2021,0.002
Bali,1/15/2021,0.003
Bali,1/16/2021,0.003
Bali,1/17/2021,0.003
Bali,1/18/2021,0.005
Bali,1/19/2021,0.005
Bali,1/20/2021,0.005
Bali,1/21/2021,0.005
Bali,1/22/2021,0.005
Bali,1/23/2021,0.01
Bali,1/24/2021,0.015
Bali,1/25/2021,0.018
Bali,1/26/2021,0.02
Bali,1/27/2021,0.025
Bali,1/28/2021,0.332
Bali,1/29/2021,0.716
Bali,1/30/2021,0.896
Bali,1/31/2021,0.934
Bali,2/1/2021,1.329
