Kabupaten (group),Provinsi,pencapaian vaksin,Geo_Kab,Dosis Vaksin,Latitude (generated),Longitude (generated),Dosis Vaksin,Peserta Vaksinasi,Target
Aceh Barat,Aceh,16.026426039,Polygon,Divaksin 1,4.411580483,96.195077848,"24,865","155,150","4,028,891"
Aceh Barat Daya,Aceh,24.952860899,MultiPolygon,Divaksin 1,3.797842025,96.799429156,"29,511","118,267","4,028,891"
Aceh Besar,Aceh,9.399495648,MultiPolygon,Divaksin 1,5.548803773,95.242956769,"28,887","307,325","4,028,891"
Aceh Jaya,Aceh,13.188939961,MultiPolygon,Divaksin 1,4.939043398,95.538599439,"9,268","70,271","4,028,891"
Aceh Selatan,Aceh,14.049358513,MultiPolygon,Divaksin 1,3.176431916,97.398304658,"25,942","184,649","4,028,891"
Aceh Singkil,Aceh,18.099918100,MultiPolygon,Divaksin 1,2.285238321,97.618353207,"16,796","92,796","4,028,891"
Aceh Tamiang,Aceh,12.824860512,MultiPolygon,Divaksin 1,4.279018493,98.030995145,"28,893","225,289","4,028,891"
Aceh Tengah,Aceh,22.041081691,Polygon,Divaksin 1,4.607602857,96.820591597,"35,936","163,041","4,028,891"
Aceh Tenggara,Aceh,13.702011950,Polygon,Divaksin 1,3.317745409,97.729886481,"22,978","167,698","4,028,891"
Aceh Timur,Aceh,14.504122565,Polygon,Divaksin 1,4.714751938,97.635166867,"45,262","312,063","4,028,891"
Aceh Utara,Aceh,9.585964484,Polygon,Divaksin 1,5.033442659,97.268811986,"43,962","458,608","4,028,891"
Agam,Sumatera Barat,5.691979011,MultiPolygon,Divaksin 1,-0.282881879,100.225340352,"24,591","432,029","4,408,509"
Alor,Nusa Tenggara Timur,7.816724311,MultiPolygon,Divaksin 1,-8.319910795,124.338002408,"11,594","148,323","3,831,439"
Ambon,Maluku,40.876167969,MultiPolygon,Divaksin 1,-3.699462792,128.194387737,"112,080","274,194","1,417,690"
Asahan,Sumatera Utara,7.766720022,Polygon,Divaksin 1,2.898225632,99.645601375,"45,756","589,129","11,419,559"
Asmat,Papua,14.246232155,MultiPolygon,Divaksin 1,-5.749068326,138.152797821,"7,165","50,294","2,583,771"
Badung,Bali,105.419267075,MultiPolygon,Divaksin 1,-8.562295133,115.193287416,"458,772","435,188","3,405,130"
Balangan,Kalimantan Selatan,15.957840792,Polygon,Divaksin 1,-2.266327555,115.645104341,"15,943","99,907","3,161,137"
Balikpapan,Kalimantan Timur,23.330265393,Polygon,Divaksin 1,-1.157310451,116.885949476,"122,940","526,955","2,874,401"
Banda Aceh,Aceh,47.049487884,Polygon,Divaksin 1,5.552296572,95.333423781,"89,530","190,289","4,028,891"
Bandar Lampung,Lampung,23.565467248,MultiPolygon,Divaksin 1,-5.426066675,105.267302902,"206,265","875,285","6,645,226"
Bandung,Jawa Barat,22.197744239,MultiPolygon,Divaksin 1,-6.978788384,107.654459394,"1,053,855","4,747,577","37,907,814"
Bandung Barat,Jawa Barat,17.609384490,Polygon,Divaksin 1,-6.854048286,107.424730892,"245,858","1,396,176","37,907,814"
Banggai,Sulawesi Tengah,11.902918517,MultiPolygon,Divaksin 1,-0.877533974,122.781172184,"31,363","263,490","2,135,907"
Banggai Kepulauan,Sulawesi Tengah,12.009577761,MultiPolygon,Divaksin 1,-1.674319409,123.411677309,"10,282","85,615","2,135,907"
Bangka,Bangka Belitung,17.600652137,MultiPolygon,Divaksin 1,-1.837392470,105.903143710,"44,910","255,161","1,137,824"
Bangka Barat,Bangka Belitung,12.444438816,MultiPolygon,Divaksin 1,-1.894180171,105.561695122,"19,654","157,934","1,137,824"
Bangka Selatan,Bangka Belitung,7.873525998,MultiPolygon,Divaksin 1,-2.885310759,106.557871819,"12,279","155,953","1,137,824"
